('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'aba', 'aba', 'aba', 'bab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'abab', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'abbab', 'abbab', 'abbab', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'babab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'aba', 'abb', 'aba', 'abb', 'aba', 'abb', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'aba', 'abb', 'aba', 'abb', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'babb', 'abab', 'abab', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'abbab', 'abbab', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'abbab', 'abbab', 'ababa', 'ababb', 'ababa', 'ababb', 'ababa', 'ababb', 'abbab', 'abbab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'ababb', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'abb', 'aba', 'aba', 'aba', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'baba', 'abab', 'abab', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababa', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'ababa', 'babab', 'babab', 'babab', 'babab', 'ababa', 'ababa', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'abb', 'aba', 'aba', 'abb', 'aba', 'aba', 'abab', 'abab', 'abab', 'abab', 'abba', 'abbb', 'abab', 'abba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'ababb', 'abbab', 'ababa', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'abb', 'abb', 'aba', 'abb', 'aba', 'bab', 'abab', 'abab', 'abab', 'abab', 'abba', 'abbb', 'abba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'ababb', 'ababa', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'abbab', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'ababb', 'ababa', 'abbab', 'ababa', 'ababb', 'ababb', 'ababb', 'babab', 'babab', 'ababa', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'abb', 'abb', 'aba', 'abb', 'abb', 'abb', 'abab', 'abab', 'abab', 'abab', 'abba', 'abbb', 'abab', 'abbb', 'abab', 'abab', 'abab', 'abab', 'abba', 'abbb', 'abab', 'abbb', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'ababb', 'ababb', 'ababb', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'ababb', 'abbab', 'ababb', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'ababb', 'ababb', 'ababb', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'ababb', 'abbab', 'ababb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'abb', 'abb', 'aba', 'abb', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'babb', 'abab', 'abab', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'ababb', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'ababb', 'abbab', 'abbab', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'ababb', 'abbab', 'abbab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'ababb', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'abb', 'abb', 'abb', 'aba', 'bab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'abab', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'abbab', 'abbab', 'abbab', 'ababa', 'ababb', 'ababb', 'ababb', 'ababa', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'babab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'bab', 'aab', 'aab', 'aba', 'bab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'aaba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'abab', 'ababa', 'babab', 'abaab', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'aabab', 'aabab', 'aabab', 'aabab', 'ababa', 'aabab', 'aabab', 'aabab', 'ababa', 'babab', 'abaab', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'babab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'bab', 'aab', 'aab', 'bab', 'abb', 'aba', 'bab', 'abab', 'abab', 'baba', 'abab', 'abab', 'aabb', 'aaba', 'abab', 'baba', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'ababa', 'babab', 'abaab', 'abaab', 'babab', 'babab', 'ababa', 'babab', 'ababa', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'ababa', 'aabab', 'babab', 'babab', 'ababa', 'babab', 'abbab', 'ababb', 'ababa', 'abbab', 'ababa', 'babab', 'abaab', 'abaab', 'babab', 'babab', 'ababa', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'bab', 'aab', 'aab', 'bab', 'bab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'ababa', 'babab', 'abaab', 'abaab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'bab', 'aba', 'aab', 'aba', 'bab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'abab', 'ababa', 'babab', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'ababa', 'babab', 'ababa', 'abaab', 'ababa', 'aabab', 'aabab', 'aabab', 'ababa', 'babab', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'babab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'aba', 'bab', 'bab', 'aab', 'aba', 'aab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'baab', 'abab', 'abab', 'ababa', 'babab', 'babab', 'abaab', 'ababa', 'abaab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'abaab', 'aabab', 'aabab', 'ababa', 'aabab', 'aabab', 'abaab', 'ababa', 'abaab', 'aabab', 'aabab', 'babab', 'babab', 'babab', 'babab', 'ababa', 'abaab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'bab', 'bab', 'aab', 'aab', 'bab', 'aab', 'bab', 'bab', 'abab', 'baab', 'abab', 'abab', 'abab', 'aaab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baab', 'abab', 'abab', 'babab', 'babab', 'babab', 'babab', 'babab', 'abaab', 'babab', 'babab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'abaab', 'aabab', 'aabab', 'babab', 'abaab', 'babab', 'babab', 'aabab', 'abaab', 'aabab', 'aabab', 'babab', 'babab', 'babab', 'babab', 'babab', 'abaab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ab', 'bab', 'bab', 'aab', 'aab', 'bab', 'bab', 'bab', 'bab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'aabab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'aba', 'aab', 'aba', 'aab', 'aba', 'bab', 'bab', 'abab', 'aaba', 'abab', 'abab', 'abab', 'aaba', 'abab', 'abab', 'abab', 'aaba', 'abab', 'abab', 'baab', 'baba', 'baab', 'baba', 'aabab', 'ababa', 'aabab', 'aabab', 'aabab', 'ababa', 'abaab', 'ababa', 'aabab', 'ababa', 'aabab', 'aabab', 'abaab', 'ababa', 'abaab', 'ababa', 'aabab', 'ababa', 'aabab', 'aabab', 'aabab', 'ababa', 'abaab', 'ababa', 'babab', 'baaba', 'babab', 'babab', 'baaab', 'baaba', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'aba', 'aab', 'aba', 'aba', 'aba', 'bab', 'bab', 'aaba', 'aaba', 'abab', 'abab', 'aaba', 'aaba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'baba', 'baab', 'baba', 'aaaba', 'aabab', 'aabab', 'aabab', 'ababa', 'ababa', 'abaab', 'ababa', 'aabab', 'aabab', 'aabab', 'aabab', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babab', 'baaba', 'baaba', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'aba', 'aab', 'aba', 'aba', 'aba', 'bab', 'bba', 'aaba', 'aaba', 'abab', 'abba', 'aaba', 'aaba', 'abab', 'abba', 'abab', 'abba', 'abab', 'abba', 'baba', 'baba', 'baab', 'baba', 'aabab', 'aabba', 'aabab', 'aabba', 'ababa', 'ababa', 'abaab', 'ababa', 'aabab', 'aabba', 'aabab', 'aabba', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'babab', 'babba', 'babab', 'babba', 'baaba', 'baaba', 'bbaab', 'bbaba')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'aba', 'aab', 'aba', 'bab', 'aba', 'bab', 'bab', 'abab', 'aaba', 'abab', 'abab', 'abab', 'aaba', 'abab', 'abab', 'abab', 'baba', 'abab', 'abab', 'baab', 'baba', 'baab', 'baba', 'aabab', 'ababa', 'aabab', 'aabab', 'abaab', 'ababa', 'abaab', 'ababa', 'aabab', 'ababa', 'aabab', 'aabab', 'abaab', 'ababa', 'abaab', 'ababa', 'babab', 'ababa', 'babab', 'babab', 'abaab', 'ababa', 'abaab', 'ababa', 'babab', 'baaba', 'babab', 'babab', 'babab', 'baaba', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'aba', 'aba', 'aba', 'aba', 'aba', 'bab', 'bab', 'abab', 'aaba', 'aaba', 'abab', 'abaa', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'baba', 'baab', 'baba', 'aabab', 'ababa', 'ababa', 'aabab', 'aabaa', 'aabab', 'abaab', 'ababa', 'abaab', 'abaab', 'abaab', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babab', 'baaba', 'baaba', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'abb', 'aab', 'aba', 'aab', 'abb', 'bab', 'bab', 'abab', 'aabb', 'abab', 'abba', 'abab', 'aabb', 'abab', 'abab', 'abab', 'aabb', 'abab', 'abba', 'baab', 'babb', 'baab', 'baba', 'aabab', 'ababb', 'aabab', 'aabba', 'aabab', 'ababb', 'abbab', 'abbab', 'aabab', 'ababb', 'aabab', 'aabba', 'abaab', 'ababb', 'abaab', 'ababa', 'aabab', 'ababb', 'aabab', 'aabba', 'aabab', 'ababb', 'abbab', 'abbab', 'babab', 'baabb', 'babab', 'babba', 'babab', 'baabb', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aab', 'abb', 'abb', 'aba', 'aba', 'aba', 'bab', 'bab', 'abab', 'aabb', 'aabb', 'abba', 'abba', 'abba', 'abab', 'abab', 'abab', 'abab', 'abab', 'abab', 'baba', 'baba', 'babb', 'baba', 'aabab', 'ababb', 'ababb', 'aabba', 'aabba', 'aabba', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'abbab', 'ababa', 'ababa', 'ababb', 'ababa', 'abaab', 'ababb', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'ababa', 'babab', 'babab', 'babab', 'babab', 'babba', 'babba', 'babab', 'babab')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aba', 'aba', 'aab', 'aba', 'bab', 'aba', 'bab', 'bba', 'abab', 'abab', 'abab', 'abba', 'abab', 'aaba', 'abab', 'abba', 'baba', 'baba', 'abab', 'abba', 'baab', 'baba', 'baab', 'baba', 'ababa', 'ababa', 'abaab', 'ababa', 'abaab', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'aabab', 'aabba', 'abaab', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babba', 'abaab', 'ababa', 'abaab', 'ababa', 'baaba', 'baaba', 'babab', 'babba', 'bbaab', 'baaba', 'bbaab', 'bbaba')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aba', 'aba', 'aba', 'aba', 'aba', 'aba', 'bab', 'bba', 'abab', 'abab', 'abab', 'abba', 'abaa', 'abba', 'abab', 'abba', 'abab', 'abab', 'abab', 'abba', 'baba', 'baba', 'baab', 'baba', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'abaab', 'abaab', 'abaab', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babba', 'baaba', 'baaba', 'bbaab', 'bbaba')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aba', 'aba', 'aba', 'aba', 'aba', 'aba', 'bab', 'bba', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abba', 'baba', 'baba', 'baab', 'baba', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'ababa', 'abaab', 'ababa', 'babab', 'babab', 'babab', 'babba', 'baaba', 'baaba', 'bbaab', 'bbaba')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aba', 'abb', 'aba', 'aba', 'aba', 'abb', 'bab', 'bba', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abba', 'abab', 'abab', 'abab', 'abba', 'baba', 'babb', 'baba', 'baba', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'abbab', 'abbba', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'abbab', 'abbba', 'babab', 'babab', 'babab', 'babba', 'babab', 'babab', 'bbaba', 'bbaba')
('', 'a', 'b', 'ab', 'ab', 'ab', 'ba', 'aba', 'abb', 'abb', 'aba', 'aba', 'aba', 'bab', 'bba', 'abab', 'abab', 'abab', 'abba', 'abba', 'abba', 'abab', 'abba', 'abab', 'abab', 'abab', 'abba', 'baba', 'baba', 'babb', 'baba', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababa', 'abbab', 'abbba', 'abbab', 'abbab', 'abbab', 'abbba', 'ababa', 'ababa', 'ababb', 'ababa', 'ababa', 'ababb', 'ababb', 'ababa', 'ababa', 'ababa', 'ababb', 'ababa', 'babab', 'babab', 'babab', 'babba', 'babba', 'babba', 'bbabb', 'bbaba')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'aab', 'abb', 'aab', 'abb', 'bab', 'abb', 'bab', 'bbb', 'abab', 'aabb', 'abab', 'abbb', 'abab', 'aabb', 'abab', 'abbb', 'baab', 'babb', 'abab', 'abbb', 'bbab', 'babb', 'bbab', 'bbbb', 'aabab', 'ababb', 'aabab', 'aabbb', 'abbab', 'ababb', 'abbab', 'abbbb', 'abaab', 'ababb', 'aabab', 'aabbb', 'abbab', 'ababb', 'abbab', 'abbbb', 'babab', 'baabb', 'babab', 'babbb', 'abbab', 'ababb', 'abbab', 'abbbb', 'bbaab', 'bbabb', 'babab', 'babbb', 'bbbab', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'aba', 'abb', 'aba', 'abb', 'bab', 'abb', 'bab', 'bbb', 'abab', 'abab', 'abab', 'abbb', 'abab', 'abab', 'abab', 'abbb', 'abab', 'babb', 'abab', 'abbb', 'bbab', 'babb', 'bbab', 'bbbb', 'ababa', 'ababb', 'ababa', 'ababb', 'abbab', 'ababb', 'abbab', 'abbbb', 'ababa', 'ababb', 'ababa', 'ababb', 'abbab', 'ababb', 'abbab', 'abbbb', 'babab', 'ababb', 'babab', 'babbb', 'abbab', 'ababb', 'abbab', 'abbbb', 'babab', 'bbabb', 'babab', 'babbb', 'bbbab', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'abb', 'abb', 'aba', 'abb', 'abb', 'abb', 'bab', 'bbb', 'abab', 'abbb', 'abab', 'abbb', 'abab', 'abab', 'abab', 'abbb', 'abab', 'abbb', 'abab', 'abbb', 'babb', 'babb', 'bbab', 'bbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'ababa', 'ababb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'babab', 'babbb', 'babab', 'babbb', 'bbabb', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'abb', 'abb', 'abb', 'abb', 'abb', 'abb', 'bab', 'bbb', 'abbb', 'abbb', 'abab', 'abbb', 'abbb', 'abbb', 'abab', 'abbb', 'abab', 'abbb', 'abab', 'abbb', 'babb', 'babb', 'bbab', 'bbbb', 'ababb', 'abbbb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'abbab', 'abbbb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'babab', 'babbb', 'babab', 'babbb', 'bbabb', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'bab', 'abb', 'bab', 'abb', 'abb', 'abb', 'bab', 'bbb', 'babb', 'babb', 'abab', 'abbb', 'babb', 'babb', 'abab', 'abbb', 'abab', 'abbb', 'abab', 'abbb', 'babb', 'babb', 'bbab', 'bbbb', 'baabb', 'babbb', 'babab', 'babbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'babab', 'babbb', 'babab', 'babbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'babab', 'babbb', 'babab', 'babbb', 'bbabb', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'bb', 'abb', 'bb', 'abb', 'abb', 'abb', 'bab', 'bbb', 'bbb', 'bbb', 'abab', 'abbb', 'bbb', 'bbb', 'abab', 'abbb', 'abab', 'abbb', 'abab', 'abbb', 'babb', 'babb', 'bbab', 'bbbb', 'babb', 'bbbb', 'bbab', 'bbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'bbab', 'bbbb', 'bbab', 'bbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'babab', 'babbb', 'babab', 'babbb', 'bbabb', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'ab', 'bb', 'bbb', 'abb', 'bbb', 'abb', 'abb', 'abb', 'bab', 'bbb', 'bbbb', 'bbbb', 'abab', 'abbb', 'bbbb', 'bbbb', 'abab', 'abbb', 'abab', 'abbb', 'abab', 'abbb', 'babb', 'babb', 'bbab', 'bbbb', 'bbabb', 'bbbbb', 'bbbab', 'bbbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'bbbab', 'bbbbb', 'bbbab', 'bbbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'ababb', 'ababb', 'abbab', 'abbbb', 'babab', 'babbb', 'babab', 'babbb', 'bbabb', 'bbabb', 'bbbab', 'bbbbb')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aab', 'aa', 'ab', 'aa', 'a', 'a', 'a', 'ab', 'aa', 'aaa', 'aa', 'aab', 'aa', 'aa', 'aa', 'aab', 'bab', 'ab', 'a', 'ab', 'ab', 'ab', 'ab', 'aa', 'aaa', 'aab', 'aaa', 'aaab', 'aab', 'aab', 'aab', 'aaa', 'abab', 'aab', 'aa', 'aab', 'aab', 'aab', 'aab', 'aaa', 'ab', 'baa', 'ab', 'aa', 'ab', 'ab', 'ab', 'aa', 'aab', 'aa', 'ab', 'aa', 'aa', 'aa', 'aa', 'aab')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aab', 'aa', 'ab', 'aa', 'ba', 'a', 'a', 'ab', 'abab', 'aaa', 'aa', 'aab', 'aba', 'aa', 'aa', 'aab', 'bab', 'bab', 'a', 'ab', 'aa', 'ab', 'ab', 'aa', 'aabab', 'abaa', 'aaa', 'aaab', 'aaa', 'aab', 'aab', 'aaa', 'abab', 'abab', 'aa', 'aab', 'aaa', 'aab', 'aab', 'aaa', 'baab', 'baa', 'bab', 'baa', 'aa', 'ab', 'ab', 'aa', 'aab', 'aab', 'ab', 'aa', 'aba', 'aa', 'aa', 'aab')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aab', 'aa', 'ab', 'aa', 'bb', 'bb', 'aa', 'ab', 'abb', 'aaa', 'aaa', 'aab', 'abb', 'abb', 'aaa', 'aab', 'bab', 'ba', 'bb', 'ba', 'aab', 'aab', 'ab', 'aa', 'aabb', 'aba', 'aaaa', 'aaab', 'aaab', 'aaab', 'aab', 'aaa', 'abab', 'aba', 'abb', 'aba', 'aaab', 'aaab', 'aab', 'aaa', 'bbb', 'baa', 'baa', 'bab', 'bbb', 'bbb', 'baa', 'bab', 'aaab', 'aaa', 'aab', 'aaa', 'abb', 'abb', 'aaa', 'aab')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aab', 'abb', 'ab', 'ab', 'ba', 'a', 'a', 'ab', 'abab', 'aabb', 'abb', 'aab', 'aba', 'ab', 'ab', 'abb', 'bab', 'bab', 'a', 'ab', 'ab', 'ab', 'ab', 'ab', 'aabab', 'ababb', 'aabb', 'abab', 'abba', 'aab', 'aab', 'aabb', 'abab', 'abab', 'ab', 'abb', 'aab', 'abb', 'abb', 'aab', 'baab', 'babb', 'bab', 'bab', 'ab', 'ab', 'ab', 'ab', 'aab', 'abb', 'ab', 'ab', 'aba', 'ab', 'ab', 'abb')
('', 'a', 'b', 'ab', 'ab', 'b', 'a', 'aab', 'abb', 'ab', 'ab', 'ba', 'bb', 'ab', 'ab', 'abab', 'aabb', 'abb', 'aab', 'aba', 'abb', 'aab', 'abb', 'bab', 'bab', 'bb', 'ba', 'aab', 'abb', 'ab', 'ab', 'aabab', 'ababb', 'aabb', 'abab', 'abba', 'abbb', 'abab', 'aabb', 'abab', 'abab', 'abb', 'aba', 'abab', 'aabb', 'abb', 'aab', 'baab', 'babb', 'bab', 'bab', 'bba', 'bbb', 'bab', 'bab', 'abab', 'aabb', 'abb', 'aab', 'aba', 'abb', 'aab', 'abb')
